Loan_Id,Loan_holder,Category
8e4e2db2-7719-481d-802f-7fb550dc6530,44424167,Debt Consolidation
86107c32-a9ca-4b3a-819c-be7a2044188d,44649688,Debt Consolidation
337bd0a9-616e-4479-9d56-bf0352305f0f,44424090,Debt Consolidation
70a21210-7fea-412f-913f-5c288fa089e8,44649686,Debt Consolidation
bea030f7-a415-4585-8f25-697235249315,44424013,Debt Consolidation
2f31db44-10b0-4650-8523-16ce660da02b,45804658,Debt Consolidation
7e09e279-b2eb-4e12-a9df-0603da7d1401,46035693,Debt Consolidation
0e8ef568-94aa-4db5-aac1-e2fd32cab5ec,44423935,Debt Consolidation
84b651a9-1d98-4754-b321-93e00ea22224,45916456,Other
a1946f5b-3349-42b9-8837-541f665e6bda,45916450,Debt Consolidation
d1f77567-b385-44a7-85b5-15e6d4fe55c4,45916444,Debt Consolidation
e8ce26b9-0d9d-4d17-abab-b185ca7f1c33,45916438,other
8af53bc0-56a4-4801-a960-52a46a90b33f,45916436,Debt Consolidation
d392107d-ee3f-47ab-9ee2-58e871c748ea,45916426,Debt Consolidation
86efca2a-66b9-4c88-8048-5b1db32e57b9,45916417,Debt Consolidation
a503c8aa-2eb4-477c-86c0-56a69c55aaa2,45916383,Debt Consolidation
b87b6cec-f436-4259-946d-30b3e658ca74,45916344,Debt Consolidation
fe3d5087-8419-4974-85eb-50289bef6a6e,46006404,Buy a Car
04420fd1-3ef1-4e15-a103-be8a82e734fb,46006396,small_business
33c0d9e8-479c-4ace-8635-b5a6a215bd2f,46006394,Debt Consolidation
36cdd8c0-0524-4a4b-b2be-c7334871fb84,46006395,other
0b0be66f-b289-4bff-bb7d-55b2c83f2458,46006387,Debt Consolidation
faa71fe3-795f-49d4-9114-038a564eee5c,45903782,Debt Consolidation
4af7782e-a6e7-489c-b620-951689927eed,45903783,Debt Consolidation
6249b6e1-e0da-45b4-959d-168c4327c5d2,45903781,Debt Consolidation
7757259a-9e51-4cf0-8efd-f8ce0811a190,45903780,Debt Consolidation
55c26512-3838-4493-9595-cfdd1cf940be,45903719,Debt Consolidation
11c69f33-a585-4d54-a7d9-d91448658fd9,45486819,Debt Consolidation
252f9029-5323-40a5-9981-71309e540194,44249550,Debt Consolidation
231ed59e-c72a-47ac-a1b9-859d4cab4c59,46041295,Debt Consolidation
aad6e955-1704-4b99-aef5-aba1557da3b0,44430266,Debt Consolidation
30f73ec0-139d-4a76-b8ff-789ab92a9b6e,45600408,Debt Consolidation
7ab541f8-1363-454a-835e-3a276af2e818,44423858,Business Loan
251f8ba0-a368-4971-896e-acc3cbf04e3c,45923603,Debt Consolidation
4c406f7b-03bc-4726-9560-5ac7e0ddf918,45923600,Debt Consolidation
52ce73bf-bcbe-4c3d-be80-dab8a30aa8a3,45984667,Debt Consolidation
bbce74bc-994e-4088-a9fa-6b53885544a7,45984665,Debt Consolidation
b1f7005f-fe35-4ec7-85dc-bc115a02ce3e,45984632,Debt Consolidation
ae21d0b3-20ed-4b74-97ee-5d0ae36b4c77,45904804,Debt Consolidation
104bcd45-1ed7-42de-b4e3-437fd5828184,45904795,Debt Consolidation
463ac4b7-e7ef-4c68-9ef3-59e1b48a20cc,44753004,Debt Consolidation
a30ee24a-532f-4da8-8e5e-efce4ab6ffa6,44752594,Debt Consolidation
b7338701-7366-4318-a67a-18781eeed25b,44752616,Debt Consolidation
b7f2896e-7fe5-441d-bc24-fb60def0b57b,44752359,Debt Consolidation
c0e09b3f-675e-4e8e-91d0-ffbfba42841e,44752203,Debt Consolidation
f409b5d7-755b-42bb-97ce-d60a327504ea,44752255,Home Improvements
5bd92448-d734-4870-b8c8-e453f796b0d8,45784537,Debt Consolidation
898e9058-a89b-4dba-ade8-9dc9e764687b,45784531,Educational Expenses
6952af9d-2b85-4a8e-ab8d-b7d0c4b5c737,41850752,Debt Consolidation
cbd4a55c-de64-4484-8832-a6679c3e8b39,45502015,Debt Consolidation
dc878bea-681e-4314-9f8b-bffdbf432c0b,44486018,Debt Consolidation
d2cf9b72-1ad0-434e-9d56-62204a7f5bc0,44182772,Debt Consolidation
894172aa-0545-41e9-a3ba-12fcacf3d21b,45773500,Debt Consolidation
f84b177d-7e5f-4ed6-9106-3957a3b0c0fe,45745645,Home Improvements
26127fef-4ffc-405b-b770-b09d5ce433e8,45745640,Home Improvements
418de1dc-15bf-43b1-a176-97ab9b47c9a8,45760416,Debt Consolidation
de986a16-57fd-407f-8299-b96545418ca4,45759786,Buy a Car
10fe9bcd-cd9c-4621-bf3e-3c75e3f17213,45560047,Debt Consolidation
f79b50e4-4923-42bb-8f34-25877d67ea73,37003305,Debt Consolidation
6a8507c7-b17f-4261-bec8-8501f6c92f7c,44423781,Debt Consolidation
ad1127c3-f0f6-4de7-8822-9365577c3103,45969705,Debt Consolidation
58ea8a3e-9a8e-4fcb-8790-4c0d2c6401af,45925079,Home Improvements
39a303d4-325c-4428-9ba0-229664fefe62,45925082,Debt Consolidation
68997ede-e8e3-4ec4-b827-8a3b004b5ed9,45925080,Debt Consolidation
7319b744-5b28-4157-bf77-dd0140667bd8,45830496,Debt Consolidation
634ef5a0-9a0f-4d3b-994f-bd319a863b91,45811646,Debt Consolidation
30b146ec-ccd3-4a78-9098-a5a35fb04342,44789736,Debt Consolidation
7ce271c2-f5cc-4b5f-90ac-15fe511550fb,44695810,Other
146d048d-dcc5-481c-a38b-da80922ce384,43623076,Debt Consolidation
e1777c63-0ccb-4271-8b7b-fb876257aad1,46038666,Debt Consolidation
2c529a9b-19dd-4859-8d1c-4e109af82cc1,46036043,Debt Consolidation
f7a19274-7b48-4113-9db8-c1ddae7b48d6,45737861,Take a Trip
0f11021a-735c-4603-8eae-437b3015c5b2,45735824,Other
19ab349e-f2a1-4b40-946e-02aa7e21b620,45735531,Debt Consolidation
60d79426-60f1-494b-a638-a4f96293971a,45735142,small_business
ef003eac-063d-470d-8183-f41a3924a049,45511825,other
cd142aff-0345-4186-9de4-48f141d2e024,44087454,Home Improvements
afc11ed0-d8d8-4c17-b41a-e5eca1dbdca1,45705736,Debt Consolidation
3a8cbd7c-a112-4f12-b865-89f1863457d2,44949453,Home Improvements
5f25f043-6fb6-4926-a235-06a5af552024,45952627,Debt Consolidation
27c84903-47f9-4521-bedb-4dee6597f75e,45724780,Debt Consolidation
cdcb8fc8-e9a7-4253-acba-9232d70d81e3,44520267,Debt Consolidation
72cb0e8c-210c-4a89-9473-3d6389a6d21e,43511476,other
6c1e9543-97d9-4530-8318-fb834e065d12,44963610,Debt Consolidation
908071ff-6485-45c0-a366-16270ada3063,43384864,Debt Consolidation
4fe45d92-7af3-483f-8742-c698df9aab08,45588395,Educational Expenses
01c0be5d-406d-4f62-8aa0-a2a749aa9af0,45560093,Debt Consolidation
3109be79-d1e3-4459-a3db-0b96c26ae948,45797403,Other
51c7fcc5-7f6a-4d83-ba65-285b61c56580,45922985,Debt Consolidation
4cdc7e7b-30db-457a-9848-37a5d885718c,45920603,other
b8bf6471-4e0a-43b1-a136-56fd9068d303,45895269,Debt Consolidation
b51831a4-533b-420a-9421-992ab7caa677,45895117,Debt Consolidation
4980928c-e71c-4606-8a00-1c445993f64f,45895066,Debt Consolidation
dd743d28-f7ba-4cb5-b98a-70a7d94721f8,45895044,Debt Consolidation
ba3bcb51-0897-4d4d-b53a-d810bbe21001,45785404,Debt Consolidation
3d2ca694-aeae-438a-a1f7-89989754f0f3,45811639,Debt Consolidation
2d93916d-3536-45ce-8d7a-6f0e012e96dd,44423704,Other
b3fa4669-da05-4c67-ab99-14bbeb8aa3f6,46029124,Debt Consolidation
fbec14e9-c124-4274-b5e3-a6f4ce775efe,45908253,Debt Consolidation
1287ffc1-d407-4c0b-bc7e-3234b2bffa14,45908161,Debt Consolidation
69062944-583e-414f-8988-38b6f4489a1f,45908093,Debt Consolidation
d771c795-5990-4818-baaf-e92a265f3e29,45907998,Debt Consolidation
e3a1d4b5-40e0-4154-8c54-51d8d36d01fa,45907992,Debt Consolidation
f70b5570-ae19-4932-bc0d-85e127ff02e0,45907975,Home Improvements
4ac7c3a5-381b-4df2-a8dd-4b4ac07451c1,45907823,Buy a Car
2577881b-7182-47f5-a5b1-15d5ce6ed8ee,45907805,Debt Consolidation
f9bec73c-47ef-4cd6-9dee-48bab732206d,45907698,Debt Consolidation
7d83b1f6-cd92-4259-95ee-327302f38262,44423626,Debt Consolidation
5646438b-3a07-4e74-b3a2-d45dba2c5ff2,44423549,Debt Consolidation
fc4047b4-fc3b-4c4c-b1ec-36c0605e8aa6,45717690,Debt Consolidation
079099b8-dd59-4de0-8395-1ac649e0857b,45716256,other
c9744206-6ff3-46d7-906c-03dbccbad8f6,45509669,Buy House
92a40d27-b253-4bac-bfc8-c40671dbf070,45138096,Debt Consolidation
edcef72a-de44-49fe-86cd-c595e288d830,44013163,Debt Consolidation
a8722212-71a0-4df4-8961-f0c968a2ca1c,41405485,Debt Consolidation
9d7117e0-b34e-4c46-9b32-467d5f272af6,38278533,Debt Consolidation
c4bd092e-0a93-44fb-9488-0da9377feed8,44423317,Debt Consolidation
91115279-4ef1-453e-8f81-7e7640015609,37640726,Debt Consolidation
2f8fef38-5dda-4c53-b568-291ccd61c6e8,44423240,Debt Consolidation
722f3f3e-af1b-4f1b-b87f-bed01cebbff9,44590806,Debt Consolidation
9a0821bd-fd68-4b1f-bb3c-306b05aae23b,45269403,Home Improvements
e29b11ca-7ebd-482d-87d8-018a35a00dc8,44423163,Debt Consolidation
4fd589dc-e657-484f-94f8-2f2f868bcb46,45979761,Debt Consolidation
79515501-dcc9-4069-aba1-50e997250e67,45965460,Debt Consolidation
335d98ce-04ae-4996-a7fc-95b7182c7986,45965457,Debt Consolidation
5bfc9a04-264c-4131-97aa-2c6483c4b622,45965452,Debt Consolidation
e9973a04-a446-497d-84b5-af7d745a24d3,45965450,Debt Consolidation
490bb92f-a36f-4280-a173-a1c46933352f,45889172,Home Improvements
0b2717aa-d4a0-47f2-b763-27358c4d9a2a,45424879,Debt Consolidation
2de4f37d-df49-4495-8af3-dcf1a02329e3,45424963,Debt Consolidation
6d383d58-6ee3-4986-b434-d96ca58bf587,45300558,Debt Consolidation
aa2ae732-89cd-4be6-ab9a-cd11f9c942b9,42977919,Debt Consolidation
4deeb396-8ce2-471b-9bbb-af896505d6ad,41765814,Buy a Car
dc2da644-d2d2-48f2-81ec-2d6ede737536,44698509,Debt Consolidation
451d340d-076c-40ac-8ebb-1cd45dfe88bc,44423008,Debt Consolidation
d72077da-f7f7-4575-b27c-fb65e246d3b5,45383974,Debt Consolidation
101d808f-d1b1-47eb-90a9-2176bf62d0f3,45938685,Debt Consolidation
579fa918-fdc5-47c2-acbc-ff41675ab57c,38419337,Debt Consolidation
cfc59665-2766-4bcc-930a-9c785d44b810,44378528,Debt Consolidation
cad75897-91b8-495f-8c91-cca7aedb3ff0,44422776,Debt Consolidation
534405ce-e320-4b2e-baab-defc519be63f,44422236,other
cf282b9b-b391-4f13-a9e3-67ee778ed53c,45885539,Debt Consolidation
b34900ff-bab1-4be1-ba71-fbf0781eb787,45534546,other
d3c0b600-2ad5-4515-b81b-a9aee31ccc25,45534532,Debt Consolidation
c5aaca69-43c7-4237-ae7a-855df4a842ae,45534516,Debt Consolidation
ec8937f9-6b50-4614-9c5b-7a65e46a1d7e,46038557,Debt Consolidation
32fa1bcb-18d8-4f06-a757-c80d5c94fe7f,45977229,Debt Consolidation
24c7d115-4356-4dbd-8ebe-e6d243ae55d4,44421849,Debt Consolidation
63bb3e26-ee5a-4c35-9d29-253ed61f96f9,44421617,Debt Consolidation
5cac967b-d131-487a-9bd5-8152c252917e,44421386,Debt Consolidation
a5a1e8e0-961b-4f70-ad1e-2bf3f38f7d21,44718958,Debt Consolidation
288be5d4-fa9f-448f-9d4c-d4ddea13520e,45991032,Debt Consolidation
a8f95a10-9405-4461-b7c7-58ba079e8bc2,44421154,Debt Consolidation
ab648386-9ad1-47f8-89ed-3da59d80d9c0,44420922,Debt Consolidation
1468624f-e777-4d83-9d04-abac4a0c55ff,45964450,Debt Consolidation
214e3655-269e-4644-808a-f2fe393b5b98,45964416,Debt Consolidation
12513bb7-5b45-45b5-85bd-fbd6335a8846,45964408,Debt Consolidation
855b8d13-2cbc-4497-ac55-6462356e7e24,45964216,Medical Bills
f692fd57-e2c8-4aa9-aeda-b4828ff04593,44420304,Debt Consolidation
860dc298-4222-4fe1-b15e-0aa8f8cf896c,44420149,other
4c119d42-d1b8-4cff-af1e-26b1e86793e5,44420072,Debt Consolidation
1117ad6b-dd9a-423c-a084-640293239388,45926575,Debt Consolidation
abff1e64-62c5-4d18-a15e-518d94d7c8c9,45926568,Debt Consolidation
5dbf98eb-c2c7-46ff-9b4b-6b0d4706f9ef,45926561,Debt Consolidation
ffae0171-ea9e-4ae1-a31b-d905421ea121,45881113,Debt Consolidation
0de251d3-c894-472e-8018-c534da135f64,45880493,Debt Consolidation
da7e996c-35bd-4761-9df5-6aed61f75874,44419763,Debt Consolidation
be51ad48-3a65-4eed-8256-16268140de5a,44419531,other
41528397-7640-4dfe-b177-d0bb4bbc3ff1,45877931,Debt Consolidation
b44f2a51-b62a-4875-8d97-1ff3755768ae,45877178,Debt Consolidation
4f9dadf0-5192-40e2-b414-172230b778fb,45860148,Debt Consolidation
58d26615-813e-4860-be82-66c649911591,45860138,Debt Consolidation
e649de8d-5031-4ae8-a623-06d2a1b2c71c,45860053,Debt Consolidation
3ca99329-b196-47e1-8ef3-fb79785c964f,45859953,Debt Consolidation
fce47fa3-198d-4084-8b78-69ac65823405,45773068,Business Loan
7d1281ce-e030-430e-aa73-ce1de77010fd,45773051,Debt Consolidation
03d44d6b-e583-48d7-8a2b-5dea8f72977b,45772994,Debt Consolidation
89a96ebb-fca6-4f68-84a4-5ebb361c6849,45772977,Debt Consolidation
6596eeda-0941-4735-9495-26a2ed6b9538,45772956,Debt Consolidation
431e37d9-b4c5-44ba-be2d-300ff85184fb,45772940,other
143d5e60-9a29-460e-b06d-2ddcb076aeae,45758639,Debt Consolidation
73da3edd-8381-4493-9c3d-8d6b72c341a2,45670129,Take a Trip
24a32166-8f8f-4aad-8a62-f7807e8f81a1,45501584,Debt Consolidation
e2ffd7f4-e4e5-4912-9b8c-0687a001079e,45501566,Debt Consolidation
096d61fb-29e9-4bfe-ae72-16c87e5854c0,45501542,other
0a3a34eb-b501-4867-90a8-cf2501e74ca4,45263815,Debt Consolidation
e0c1fa65-4360-48ce-8733-89a5ffbace3c,45249846,Debt Consolidation
d3b25b26-43f3-43a8-ac3a-973f33f7c6f3,44853480,Debt Consolidation
e478bddd-2324-4e89-8c98-fe252556ab93,44419454,Debt Consolidation
2383e95c-104e-4f46-accb-2a3caf9511d6,44119605,Debt Consolidation
36ba4b22-c23f-461d-885f-c0a52e9cd6ba,44537647,major_purchase
4453aef8-cf3d-48b4-94b0-3fcd4f55735c,45786737,Debt Consolidation
49bfe26d-631c-461f-b1c7-7025ced6fe79,42680468,Debt Consolidation
8fb4d4b6-ee02-439f-b79f-2a4c1a94c756,36881961,Debt Consolidation
65292f08-aabf-42c5-806c-3a5145a361c6,44419068,Debt Consolidation
23f36715-5a73-4402-a6e5-0c4fce3f0051,45321386,Other
6c4cd297-22d5-478c-8a6c-3d275cce79eb,44418681,Home Improvements
65073e90-b338-47b4-b714-0eb6b48b47a9,45812570,Debt Consolidation
dfc2707c-eb6a-466a-b62b-433dba4aa692,12134429,Debt Consolidation
12b69dd2-a99a-470f-ac2b-b7b8ae7fbd2c,45930690,Debt Consolidation
658e7204-9640-457e-868e-d2afda78ceed,44418295,Debt Consolidation
f3fdee01-7050-4414-84ba-988d47bab888,43089521,Debt Consolidation
335cfc18-c9af-4423-9baa-99903c134793,44417986,Home Improvements
3bb7bc78-afdf-48a8-b450-e470aea3de76,45849057,Debt Consolidation
6f48c4bd-d93e-4dbe-a97b-13a43d1237af,44664046,Debt Consolidation
c5258f59-754a-447f-be59-396295897bf0,45905681,Debt Consolidation
75141969-e723-4da2-b43d-06335e982197,45905659,Home Improvements
fcc52548-7cbb-409f-b8ce-c2d80a8c7cc6,45905644,Debt Consolidation
03a7e8c2-6439-4c2a-bd32-2fa1f250500d,45880818,Debt Consolidation
0819139b-5875-4495-bf65-923057e4e79e,39296429,Debt Consolidation
4a0a7c2f-4ee8-49f9-a258-c3a9152c2d3e,45249932,Debt Consolidation
756641e7-785e-401a-bafc-9687414c88a3,42123387,Debt Consolidation
2925b3ef-8c48-4b70-825e-a6cca78ebbdf,45944104,Debt Consolidation
8dee3c24-2e5d-4da2-ba79-db0685bb796d,45149957,Home Improvements
d0e6e4a7-e344-4a46-a095-f2eceac01b11,45319754,Debt Consolidation
ecec655b-a5fd-4a19-b694-fd2d2709a421,44828661,Debt Consolidation
b25b439a-fb64-4d84-b237-ce185a1078b7,44417522,Debt Consolidation
c0d083d9-a8fa-43ed-9bd9-a2ccfe418c0a,45189081,Debt Consolidation
80e1e47a-b5c4-4aea-94b5-1da50e13797b,44756414,Debt Consolidation
9cf0154e-2335-44d8-af3b-927e85c6907c,44743416,Debt Consolidation
be235a44-a7ab-42a6-821b-068a66eed81e,44416981,Home Improvements
0293ffa4-93a6-4f4c-83ba-16864172fa2a,44416750,Other
e61b2c3a-500f-4e9e-9937-09fb71b76f7c,44416595,Debt Consolidation
846d8ef9-6a01-4cb1-af63-a001ca0558a7,45132907,Debt Consolidation
75205da7-77af-43b9-baf4-4597d942f476,42289296,Home Improvements
3c28b64a-924e-4602-82bd-6e1c1218a1e8,44752789,Debt Consolidation
1b0e81ea-81a0-4b2d-96d5-d275825ea5e5,44752619,Debt Consolidation
c8d3864e-366d-451c-8e23-6bdca5fb6bd7,44752544,Debt Consolidation
148df809-9ea8-4558-a641-e50b60f63238,44752398,Debt Consolidation
32389692-88a4-4bf7-a008-d1d8225b5d50,44971429,Debt Consolidation
f3475898-5b32-4e3a-bee8-b737c4d2cb50,44416518,Debt Consolidation
db3e20b5-d903-4555-a8ab-27b3dac22fb6,42672307,Home Improvements
0c6706b0-acf4-4c79-869f-043a66488eeb,44307723,Debt Consolidation
732b1101-9a7d-4df9-b7f9-497e598f0454,45752912,Debt Consolidation
1adf0dcb-2d22-43c4-aa1d-dba665484cb1,45288191,Home Improvements
c7651b1d-3ba0-48f2-af64-40755518431c,41954274,Debt Consolidation
4b3adf0f-01da-4be9-9752-48599b11d33f,44669651,Debt Consolidation
881b512c-daae-4587-b47b-ad30109c850c,45954389,Debt Consolidation
92418167-8286-46d4-a1e7-dd9a0dbe870b,46005846,Debt Consolidation
cf24f4cd-0cf5-404b-ae80-dd59cfa5e92c,45820255,Debt Consolidation
ce37f199-02e6-4bfd-afa4-6d426c49ab5d,46039523,Debt Consolidation
04d84683-4a61-428f-ad1c-e8c24f9dfa6b,46039522,Debt Consolidation
a1f011a5-9011-4beb-8f0e-d1e0454d7aac,46039516,Debt Consolidation
6057917b-f21d-48e3-a2c6-96464f70044b,46028357,Debt Consolidation
9ccdd8bd-490d-4407-b10b-dd2cb7bcf093,46028313,Debt Consolidation
ecc8114c-5111-49e2-b5d3-309be9a957a6,46028289,Business Loan
9209a0c5-cd92-4d86-9075-e7ee6407d8c6,46026615,Debt Consolidation
bca30391-40a8-4ca3-9826-50bab5bbd592,44416209,Debt Consolidation
1c949391-c0e4-49f7-8dfc-0a5e86aa0cd2,46006860,Debt Consolidation
bbd5411f-1486-4720-a8c7-8744b843eb41,46005057,Debt Consolidation
62c5de04-47d5-4068-8080-f8eeac15bd70,45981209,Debt Consolidation
4b06df35-6e05-4a5d-8d9e-0f06faccf764,44416131,Debt Consolidation
c559a327-ce3c-4a9d-8356-1ce0ded3f433,45978371,Debt Consolidation
39ae5a81-54e1-41cf-9666-1d34eb154b56,44415900,Debt Consolidation
48316067-7300-4fb5-99cf-faca40482d56,45978369,Debt Consolidation
5df01a6a-7109-4bc9-86a5-c315eed0825c,44415745,Debt Consolidation
48457da6-e1ce-4cea-a3fa-d4526ad41c0c,45978368,Debt Consolidation
6cddcb24-2493-4ef3-830a-96c78d1942df,45965792,Debt Consolidation
88e9196d-fb60-4cb9-9cca-0a2f3e149490,45965674,Debt Consolidation
bb17f5d9-5ed7-4f46-bbcb-662a5a007e5c,45965673,Debt Consolidation
0d171c4f-f993-4d5d-b560-211a9ab5aea7,45965584,Debt Consolidation
085db717-c72d-46d6-a11d-44eef898361c,45965467,Debt Consolidation
a5cb9cd6-a551-42a0-9464-9bca2db8e2f4,45965466,Debt Consolidation
fe0483d2-ad52-4c83-814a-b744e3889211,44415591,Debt Consolidation
e3725edd-6a1e-496b-923f-d0b69cef53ac,45960132,Medical Bills
8348872d-6a17-4a7d-bd26-e67790a7e88b,45947230,Debt Consolidation
01961118-4a9b-4f56-b65f-0b1b819fa936,45947212,Debt Consolidation
720eb131-b29d-4b8a-82f1-d57ed915c065,45947207,Debt Consolidation
a33bceb2-c5c2-42e6-aa23-97c67c312679,45947193,Debt Consolidation
6e26d3ad-7bf1-45cd-83d0-993961607444,45947189,Debt Consolidation
26c92040-5225-444f-9acc-f259a299ffa0,45947181,Debt Consolidation
5c4c0e17-66b7-4bee-a85c-07bbdf5baa2a,45911676,Debt Consolidation
3da11c35-b7da-4bc1-9bd6-f55caa51c9b6,45911675,other
c788573c-a092-4c71-8432-e64bf898d563,45911674,Debt Consolidation
5b8a87ba-14a0-4c0f-8cbd-25049e8bf758,44415436,Debt Consolidation
0c023c62-d53e-4f1c-b98b-40d062be4272,44415282,Debt Consolidation
49dc21bd-fee1-486f-ac93-3984c7ec8cbd,45908415,Debt Consolidation
7e64e3c8-e041-4306-8fb0-8d24f91551fe,45903656,Medical Bills
f94dd2f8-77b8-4458-9a30-cdaeb981b4b4,45897176,Debt Consolidation
547d511d-518d-4edb-a7e4-4da7d99c4451,45897122,Debt Consolidation
029d3437-12de-41ff-893c-59e394b5545c,45897121,Home Improvements
c1d14e6b-9bee-4f21-90d0-24ea3277e450,45860637,Debt Consolidation
ecd5c346-d804-4e41-9c04-bf89e1426ea2,45846032,Debt Consolidation
e775057a-27a1-4a58-a743-722bb38537e9,45838841,Debt Consolidation
34ed8884-abfe-4b80-8f60-d757389df2ab,45802287,Debt Consolidation
06bd25e1-d5ce-49e6-bc57-75b5b1288e8a,44415050,Debt Consolidation
7f582ff7-63ba-4d16-a954-7aac88bf800d,45755638,Debt Consolidation
9b2de8bd-9cba-41ec-833e-8d418ad28bba,45740997,Other
57bbba46-dcbb-422a-9339-4811e73328cb,45726682,Home Improvements
245c4275-1d68-4593-99a5-14a1bbae3f5c,45726574,Debt Consolidation
102e3547-43b0-4afc-87be-80725df43531,44414818,Debt Consolidation
7fcc46c0-e856-4208-8a14-9ef934540545,45726575,Debt Consolidation
01d09a1b-da08-4655-8acb-69f413163df8,44414509,other
def77c62-e19d-4420-8ae8-93003d45c22c,45719181,Home Improvements
a7e1808f-57c7-4bc0-a9b4-b2a4035a5cf2,45652615,Debt Consolidation
2a25e85c-5d56-460d-a205-af0f74426cab,45652121,Other
3b0c39cd-50e8-4e95-b908-d8be7c3b3ff4,45651954,Debt Consolidation
d7aa67c0-7a24-44d4-8cdb-f10680d653ba,45651942,Business Loan
1138eb3d-b661-4f35-b566-6a00b936757b,45630519,Medical Bills
eee8c699-f22a-4b65-9033-3ac420666118,44414200,Debt Consolidation
29efca41-df8b-4962-b843-4e05fe82b3f5,45607766,Debt Consolidation
9651ad66-9c39-4528-8de1-90f633d552f7,45607765,Debt Consolidation
bc9dc2b6-fcfb-4320-97d3-6552b732712e,44413968,Other
6333a342-db91-4dbc-be8e-ada0e9643e2a,44413891,Home Improvements
e5680b96-23a6-49f2-b54a-cc30be6ef477,45568932,Debt Consolidation
4a8b66e6-84fb-4207-91db-8686aa2fbf05,45567162,Debt Consolidation
2b1c1c46-558f-405e-8e77-be173829fe98,45554998,Debt Consolidation
e15896f6-a73e-4bd1-a60b-c225670f394a,45539107,Debt Consolidation
3a1d08de-f898-431f-a0c1-6e8eae6b52b7,45539105,Debt Consolidation
147f9f4f-af24-475a-a433-ac7faec7b241,45514342,Other
e7d8b321-e7d5-477a-a7e5-a14db66fa4a9,45491493,Home Improvements
7c7ef6bf-ec84-4a90-aab1-fecde6f410a0,44413582,Debt Consolidation
1b552571-c7d0-451d-a4eb-2c88b6733fb8,45469436,Medical Bills
5f5791b1-a70e-41c7-ba41-38c2f7b56428,45466492,other
cf863afb-2bbb-4c54-9576-692f7fec03bf,44413273,Debt Consolidation
aa9516cc-0e62-4403-a7d5-56bdf56c2327,45410026,other
278e48b9-d468-42cd-b10c-54d5bc95c77e,45315486,Home Improvements
4e2cdfc6-7075-420d-9d33-b411df3a423a,44412809,Home Improvements
62bd523b-fe11-4304-a5fe-8ecf8b70bf84,45274090,Home Improvements
f7e48066-d9d0-4bb9-911c-abaa655ba903,45274089,Debt Consolidation
6341e3f0-bb80-458f-b11c-20b173b78197,45274085,Debt Consolidation
0b0a4f24-d71a-4147-9acf-a4bd8ed27aa1,45266631,Debt Consolidation
0e30c15f-b285-4153-a145-264dcd297672,45206821,Debt Consolidation
60914f05-796e-423d-bdf1-cb30971daebf,45206823,Debt Consolidation
48d1a3a1-2e47-4e47-ab31-1c3c65a2c34b,45206822,Debt Consolidation
873778fa-04b4-4782-a6da-cf8781d5696b,45206824,Debt Consolidation
5fefd479-b29d-4000-832b-f8e66acd10d5,45171983,Debt Consolidation
3a091fd6-cb3b-4fa4-9c56-3cd37f9486c9,45171984,Debt Consolidation
10188856-7cc0-47c7-9ea2-28a5ad265ba0,45150163,Debt Consolidation
616c5401-4e9c-415e-9b7f-5f57ac80760d,45142723,Debt Consolidation
b28c47e9-5ad8-460b-8df5-cc02fb8b79b2,45142717,Debt Consolidation
7bf9cf90-b214-477e-b8a2-b49a4bb39d3d,45142719,Debt Consolidation
e3d42aaa-5eb6-4a70-ada2-537e30210a8a,45142718,Debt Consolidation
4f0fb3dd-9f66-491f-804e-beb1d8ffe01a,45142716,Debt Consolidation
8a986e31-aed4-459b-833e-25ddc7919e62,45142721,Debt Consolidation
5f2c1e45-3469-472d-94ff-355a7449f4a4,45121424,Debt Consolidation
9fcea1b3-1447-4a51-be07-cc98d5c0459d,45086325,Debt Consolidation
cd2b5d30-3e91-4712-a8e2-a430ec4af765,45086319,Debt Consolidation
523362f7-020c-4321-a6a2-9f0c124edd19,44994123,Buy a Car
1d71c452-1c07-480a-9bec-ed656a319501,44412500,Other
6eaf8ab1-2b5f-408d-8e0e-795fe6235052,44412268,Debt Consolidation
a2ca1902-9dc1-41ef-9a8a-27978a362a6e,44412191,Other
366d01a7-e9a3-43b6-b47d-67ac9e4a2c61,44967275,other
d5471734-c351-438c-913c-1c19b8cb053f,44871452,other
b9a9f4c1-ea3f-48cb-80ab-707a7ffbd98f,44859931,Debt Consolidation
22ce66b7-7d80-44f8-8172-ebf097d9195d,44411882,other
41b50163-6c7d-4887-91b7-4b1e26733c17,44688750,Debt Consolidation
d3eb5219-abb5-49fb-85f4-202952a064f8,44548885,other
f26bcb7b-da6b-4284-9ab9-f1ccb7c3ce36,44524426,Debt Consolidation
dbafbd6c-60da-457e-9a22-289d3a39b6b6,44411650,Debt Consolidation
84ccace3-cc1b-4847-8a9d-2b4036907ae8,43829075,Debt Consolidation
35e52040-c7a2-46df-8814-096de074ebc9,44411495,Debt Consolidation
3682e768-364f-4eb8-93a4-eeb87d82f37b,43679504,Debt Consolidation
3eef640f-9680-4f86-a724-49ae70ae1bcc,44411418,Debt Consolidation
cfa3779e-9dba-4d08-8e02-e94e2cc1da56,42835971,Debt Consolidation
7d439e4f-ca8f-44b9-8f8b-5a08233a74e0,44411341,Debt Consolidation
de49db7c-73db-4308-bd33-09a4936a11ce,42525486,Debt Consolidation
